Evolution 205 completed!
Evolution 206 completed!
Evolution 207 completed!
Evolution 208 completed!
Evolution 209 completed!
Evolution 210 completed!
Evolution 211 completed!
Evolution 212 completed!
Evolution 213 completed!
Evolution 214 completed!
Evolution 215 completed!
Evolution 216 completed!
Evolution 217 completed!
Evolution 218 completed!
Evolution 219 completed!
Evolution 220 completed!
Evolution 221 completed!
Evolution 222 completed!
Evolution 223 completed!
Evolution 224 completed!
Evolution 225 completed!
Evolution 226 completed!
Evolution 227 completed!
Evolution 228 completed!
Evolution 229 completed!
Evolution 230 completed!
Evolution 231 completed!
Evolution 232 completed!
Evolution 233 completed!
Evolution 234 completed!
Evolution 235 completed!
Evolution 236 completed!
Evolution 237 completed!
Evolution 238 completed!
Evolution 239 completed!
Evolution 240 completed!
Evolution 241 completed!
Evolution 242 completed!
Evolution 243 completed!
Evolution 244 completed!
Evolution 245 completed!
Evolution 246 completed!
Evolution 247 completed!
Evolution 248 completed!
Evolution 249 completed!
Evolution 250 completed!
Evolution 251 completed!
Evolution 252 completed!
Evolution 253 completed!
Evolution 254 completed!
Evolution 255 completed!
Evolution 256 completed!
Evolution 257 completed!
Evolution 258 completed!
Evolution 259 completed!
Evolution 260 completed!
Evolution 261 completed!
Evolution 262 completed!
Evolution 263 completed!
Evolution 264 completed!
Evolution 265 completed!
Evolution 266 completed!
Evolution 267 completed!
Evolution 268 completed!
Evolution 269 completed!
Evolution 270 completed!
Evolution 271 completed!
Evolution 272 completed!
Evolution 273 completed!
Evolution 274 completed!
Evolution 275 completed!
Evolution 276 completed!
Evolution 277 completed!
Evolution 278 completed!
Evolution 279 completed!
Evolution 280 completed!
Evolution 281 completed!
Evolution 282 completed!
Evolution 283 completed!
Evolution 284 completed!
Evolution 285 completed!
Evolution 286 completed!
Evolution 287 completed!
Evolution 288 completed!
Evolution 289 completed!
Evolution 290 completed!
Evolution 291 completed!
Evolution 292 completed!
Evolution 293 completed!
Evolution 294 completed!
Evolution 295 completed!
Evolution 296 completed!
Evolution 297 completed!
Evolution 298 completed!
Evolution 299 completed!
Evolution 300 completed!
Evolution 301 completed!
Evolution 302 completed!
Evolution 303 completed!
Evolution 304 completed!
Evolution 305 completed!
Evolution 306 completed!
Evolution 307 completed!
Evolution 308 completed!
Evolution 309 completed!
Evolution 310 completed!
Evolution 311 completed!
Evolution 312 completed!
Evolution 313 completed!
Evolution 314 completed!
Evolution 315 completed!
Evolution 316 completed!
Evolution 317 completed!
Evolution 318 completed!
Evolution 319 completed!
Evolution 320 completed!
Evolution 321 completed!
Evolution 322 completed!
Evolution 323 completed!
Evolution 324 completed!
Evolution 325 completed!
Evolution 326 completed!
Evolution 327 completed!
Evolution 328 completed!
Evolution 329 completed!
Evolution 330 completed!
Evolution 331 completed!
Evolution 332 completed!
Evolution 333 completed!
Evolution 334 completed!
Evolution 335 completed!
Evolution 336 completed!
Evolution 337 completed!
Evolution 338 completed!
Evolution 339 completed!
Evolution 340 completed!
Evolution 341 completed!
Evolution 342 completed!
Evolution 343 completed!
Evolution 344 completed!
Evolution 345 completed!
Evolution 346 completed!
Evolution 347 completed!
Evolution 348 completed!
Evolution 349 completed!
Evolution 350 completed!
Evolution 351 completed!
Evolution 352 completed!
Evolution 353 completed!
Evolution 354 completed!
Evolution 355 completed!
Evolution 356 completed!
Evolution 357 completed!
Evolution 358 completed!
Evolution 359 completed!
Evolution 360 completed!
Evolution 361 completed!
Evolution 362 completed!
Evolution 363 completed!
Evolution 364 completed!
Evolution 365 completed!
Evolution 366 completed!
Evolution 367 completed!
Evolution 368 completed!
Evolution 369 completed!
Evolution 370 completed!
Evolution 371 completed!
Evolution 372 completed!
Evolution 373 completed!
Evolution 374 completed!
Evolution 375 completed!
Evolution 376 completed!
Evolution 377 completed!
Evolution 378 completed!
Evolution 379 completed!
Evolution 380 completed!
Evolution 381 completed!
Evolution 382 completed!
Evolution 383 completed!
Evolution 384 completed!
Evolution 385 completed!
Evolution 386 completed!
Evolution 387 completed!
Evolution 388 completed!
Evolution 389 completed!
Evolution 390 completed!
Evolution 391 completed!
Evolution 392 completed!
Evolution 393 completed!
Evolution 394 completed!
Evolution 395 completed!
Evolution 396 completed!
Evolution 397 completed!
Evolution 398 completed!
Evolution 399 completed!
Evolution 400 completed!
Evolution 401 completed!
Evolution 402 completed!
Evolution 403 completed!
Evolution 404 completed!
Evolution 405 completed!
Evolution 406 completed!
Evolution 407 completed!
Evolution 408 completed!
Evolution 409 completed!
Evolution 410 completed!
Evolution 411 completed!
Evolution 412 completed!
Evolution 413 completed!
Evolution 414 completed!
Evolution 415 completed!
Evolution 416 completed!
Evolution 417 completed!
Evolution 418 completed!
Evolution 419 completed!
Evolution 420 completed!
Evolution 421 completed!
Evolution 422 completed!
Evolution 423 completed!
Evolution 424 completed!
Evolution 425 completed!
Evolution 426 completed!
Evolution 427 completed!
Evolution 428 completed!
Evolution 429 completed!
Evolution 430 completed!
Evolution 431 completed!
Evolution 432 completed!
Evolution 433 completed!
Evolution 434 completed!
Evolution 435 completed!
Evolution 436 completed!
Evolution 437 completed!
Evolution 438 completed!
Evolution 439 completed!
Evolution 440 completed!
Evolution 441 completed!
Evolution 442 completed!
Evolution 443 completed!
Evolution 444 completed!
Evolution 445 completed!
Evolution 446 completed!
Evolution 447 completed!
Evolution 448 completed!
Evolution 449 completed!
Evolution 450 completed!
Evolution 451 completed!
Evolution 452 completed!
Evolution 453 completed!
Evolution 454 completed!
Evolution 455 completed!
Evolution 456 completed!
Evolution 457 completed!
Evolution 458 completed!
Evolution 459 completed!
Evolution 460 completed!
Evolution 461 completed!
Evolution 462 completed!
Evolution 463 completed!
Evolution 464 completed!
Evolution 465 completed!
Evolution 466 completed!
Evolution 467 completed!
Evolution 468 completed!
Evolution 469 completed!
Evolution 470 completed!
Evolution 471 completed!
Evolution 472 completed!
Evolution 473 completed!
Evolution 474 completed!
Evolution 475 completed!
Evolution 476 completed!
Evolution 477 completed!
Evolution 478 completed!
Evolution 479 completed!
Evolution 480 completed!
Evolution 481 completed!
Evolution 482 completed!
Evolution 483 completed!
Evolution 484 completed!
Evolution 485 completed!
Evolution 486 completed!
Evolution 487 completed!
Evolution 488 completed!
Evolution 489 completed!
Evolution 490 completed!
Evolution 491 completed!
Evolution 492 completed!
Evolution 493 completed!
Evolution 494 completed!
Evolution 495 completed!
Evolution 496 completed!
Evolution 497 completed!
Evolution 498 completed!
Evolution 499 completed!
Evolution 500 completed!

Simulation completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 8 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 9 completed!
Evolution 10 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Initial population created!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 1 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 2 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 3 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 4 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 5 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 6 completed!
Evolution 7 completed!
Evolution 7 completed!
Evolution 7 completed!
Initial population created!
